Id,Solution
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,0
3032,0
3033,0
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,0
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,1
3062,0
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,1
3102,1
3103,0
3104,0
3105,1
3106,1
3107,1
3108,0
3109,1
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,0
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,0
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,1
3161,1
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,1
3250,0
3251,1
3252,0
3253,1
3254,0
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,1
3329,0
3330,0
3331,0
3332,1
3333,0
3334,0
3335,0
3336,1
3337,0
3338,1
3339,0
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,1
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,0
3380,1
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,0
3549,1
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,1
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,0
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,1
3670,0
3671,1
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,0
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,1
3756,1
3757,1
3758,0
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,1
3769,0
3770,0
3771,1
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,1
3884,1
3885,1
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,1
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,0
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,0
3973,0
3974,1
3975,0
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,0
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,0
4006,0
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,1
4040,1
4041,1
4042,1
4043,0
4044,0
4045,0
4046,0
4047,1
4048,1
4049,0
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,1
4058,0
4059,0
4060,0
4061,1
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,0
4109,0
4110,0
4111,0
4112,0
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,1
4146,0
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,1
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,1
4174,1
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,1
4250,1
4251,0
4252,0
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,1
4264,0
4265,0
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,1
4304,0
4305,1
4306,1
4307,0
4308,0
4309,0
4310,1
4311,1
4312,0
4313,0
4314,1
4315,0
4316,0
4317,0
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,0
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,0
4342,1
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,1
4389,0
4390,0
4391,0
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,0
4404,1
4405,0
4406,1
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,0
4456,1
4457,0
4458,0
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,1
4537,0
4538,1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,0
4546,0
4547,1
4548,1
4549,0
4550,0
4551,1
4552,0
4553,1
4554,0
4555,0
4556,0
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,0
4590,0
4591,1
4592,0
4593,0
4594,1
4595,1
4596,1
4597,0
4598,0
4599,0
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,1
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,0
4657,0
4658,0
4659,1
4660,1
4661,1
4662,1
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,0
4695,0
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,1
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,1
4748,0
4749,0
4750,1
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,1
4780,0
4781,1
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,0
4789,0
4790,0
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,0
4833,0
4834,0
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,1
4850,0
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,1
4871,1
4872,1
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,1
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,1
4908,0
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,0
4973,0
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,0
5007,0
5008,1
5009,0
5010,0
5011,1
5012,0
5013,0
5014,1
5015,0
5016,0
5017,0
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,1
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,1
5061,1
5062,1
5063,0
5064,1
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,0
5072,1
5073,0
5074,0
5075,1
5076,1
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,0
5103,1
5104,1
5105,1
5106,1
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,0
5144,0
5145,1
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,1
5156,0
5157,0
5158,0
5159,1
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,1
5190,0
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,1
5267,0
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,0
5303,0
5304,0
5305,1
5306,1
5307,0
5308,1
5309,1
5310,1
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,0
5326,0
5327,0
5328,1
5329,1
5330,0
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,0
5370,1
5371,0
5372,1
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,0
5423,1
5424,0
5425,1
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,1
5490,1
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,0
5506,0
5507,0
5508,1
5509,0
5510,1
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,1
5535,0
5536,0
5537,1
5538,0
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,0
5582,1
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,1
5599,0
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,1
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,0
5664,0
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,1
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,0
5759,0
5760,1
5761,1
5762,0
